= Building image official 2025-06-19_212443
#11 0.899 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [22.1 kB]
#11 0.930 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 0.933 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#11 0.951 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [26.7 kB]
#11 0.951 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1451 kB]
#11 0.983 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1554 kB]
#11 1.013 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1408 kB]
#11 1.016 Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1454 kB]
#11 1.040 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [31.8 kB]
#11 1.041 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.0 kB]
#11 1.358 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1107 kB]
#11 1.431 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1106 kB]
#11 2.319 Fetched 30.4 MB in 2s (14.6 MB/s)
#11 2.319 Reading package lists...
#11 3.187 Reading package lists...
#11 4.046 Building dependency tree...
#11 4.212 Reading state information...
#11 4.478 The following additional packages will be installed:
#11 4.479   openssl
#11 4.526 The following NEW packages will be installed:
#11 4.528   ca-certificates openssl
#11 4.592 0 upgraded, 2 newly installed, 0 to remove and 6 not upgraded.
#11 4.592 Need to get 1162 kB of archives.
#11 4.592 After this operation, 2326 kB of additional disk space will be used.
#11 4.592 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.5 [1002 kB]
#11 4.731 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#11 4.877 debconf: delaying package configuration, since apt-utils is not installed
#11 4.908 Fetched 1162 kB in 0s (6085 kB/s)
#11 4.939 Selecting previously unselected package openssl.
#11 4.939 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#11 4.945 Preparing to unpack .../openssl_3.0.13-0ubuntu3.5_amd64.deb ...
#11 4.952 Unpacking openssl (3.0.13-0ubuntu3.5) ...
#11 5.060 Selecting previously unselected package ca-certificates.
#11 5.062 Preparing to unpack .../ca-certificates_20240203_all.deb ...
#11 5.065 Unpacking ca-certificates (20240203) ...
#11 5.145 Setting up openssl (3.0.13-0ubuntu3.5) ...
#11 5.166 Setting up ca-certificates (20240203) ...
#11 5.249 debconf: unable to initialize frontend: Dialog
#11 5.249 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 5.249 debconf: falling back to frontend: Readline
#11 5.249 debconf: unable to initialize frontend: Readline
#11 5.249 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#11 5.249 debconf: falling back to frontend: Teletype
#11 5.694 Updating certificates in /etc/ssl/certs...
#11 6.328 146 added, 0 removed; done.
#11 6.375 Processing triggers for ca-certificates (20240203) ...
#11 6.383 Updating certificates in /etc/ssl/certs...
#11 6.881 0 added, 0 removed; done.
#11 6.881 Running hooks in /etc/ca-certificates/update.d...
#11 6.882 done.
#11 DONE 7.0s

#12 [pyenvbasic stage-1 5/5] COPY benchmark.py .
#12 DONE 0.1s

#13 [pyenvbasic] exporting to image
#13 exporting layers
#13 exporting layers 2.1s done
#13 writing image sha256:2bf4c3d15b927cc8c160d1ee1d6dd4a439f71f45202792fe46a5fdcfb9340938 done
#13 naming to docker.io/library/breizhcamp_bench_python_containers-pyenvbasic done
#13 DONE 2.1s

#14 [pyenvbasic] resolving provenance for metadata file
#14 DONE 0.0s
= Building image pyenvmiopt 2025-06-19_212837
#0 building with "default" instance using docker driver

#1 [pyenvmiopt internal] load build definition from Dockerfile.pyenv.miopt
#1 transferring dockerfile: 1.16kB done
#1 DONE 0.0s

#2 [pyenvmiopt internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 1.2s

#3 [pyenvmiopt internal] load .dockerignore
#3 transferring context: 181B done
#3 DONE 0.0s

#4 [pyenvmiopt internal] load build context
#4 transferring context: 4.87kB done
#4 DONE 0.0s

#5 [pyenvmiopt builder 1/4] FROM docker.io/library/ubuntu:24.04@sha256:b59d21599a2b151e23eea5f6602f4af4d7d31c4e236d22bf0b62b86d2e386b8f
#5 resolve docker.io/library/ubuntu:24.04@sha256:b59d21599a2b151e23eea5f6602f4af4d7d31c4e236d22bf0b62b86d2e386b8f 0.0s done
#5 sha256:b59d21599a2b151e23eea5f6602f4af4d7d31c4e236d22bf0b62b86d2e386b8f 6.69kB / 6.69kB done
#5 sha256:04f510bf1f2528604dc2ff46b517dbdbb85c262d62eacc4aa4d3629783036096 424B / 424B done
#5 sha256:bf16bdcff9c96b76a6d417bd8f0a3abe0e55c0ed9bdb3549e906834e2592fd5f 2.29kB / 2.29kB done
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 0B / 29.72MB 0.1s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 8.39MB / 29.72MB 0.4s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 18.87MB / 29.72MB 0.6s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 24.12MB / 29.72MB 0.7s
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 29.72MB / 29.72MB 0.8s
#5 extracting sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a
#5 sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 29.72MB / 29.72MB 0.9s done
#5 extracting sha256:d9d352c11bbd3880007953ed6eec1cbace76898828f3434984a0ca60672fdf5a 0.9s done
#5 DONE 2.1s

#6 [pyenvmiopt builder 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential curl git ca-certificates         libssl-dev zlib1g-dev libbz2-dev libreadline-dev libsqlite3-dev         libncursesw5-dev xz-utils tk-dev libxml2-dev libxmlsec1-dev         libffi-dev liblzma-dev &&     rm -rf /var/lib/apt/lists/*
#6 0.255 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.350 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 0.373 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 0.407 Get:4 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.424 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 0.466 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 0.518 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 0.520 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 0.890 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1107 kB]
#6 0.925 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [26.7 kB]
#6 0.926 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1554 kB]
#6 0.938 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1451 kB]
#6 0.956 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1408 kB]
#6 0.982 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.0 kB]
#6 0.983 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [31.8 kB]
#6 1.302 Get:16 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [22.1 kB]
#6 1.303 Get:17 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1454 kB]
#6 1.405 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1106 kB]
#6 2.206 Fetched 30.4 MB in 2s (15.3 MB/s)
#6 2.206 Reading package lists...
#6 3.067 Reading package lists...
#6 3.914 Building dependency tree...
#6 4.084 Reading state information...
#6 4.365 The following additional packages will be installed:
#6 4.365   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#6 4.365   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#6 4.365   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#6 4.365   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#6 4.365   gcc-x86-64-linux-gnu git-man icu-devtools libasan8 libatomic1 libbinutils
#6 4.365   libbrotli-dev libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#6 4.365   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#6 4.365   libdpkg-perl liberror-perl libevent-2.1-7t64 libexpat1 libexpat1-dev
#6 4.365   libfontconfig-dev libfontconfig1 libfontconfig1-dev libfreetype-dev
#6 4.365   libfreetype6 libgcc-13-dev libgcrypt20-dev libgdbm-compat4t64 libgdbm6t64
#6 4.365   libgmp-dev libgmpxx4ldbl libgnutls-dane0t64 libgnutls-openssl27t64
#6 4.365   libgnutls28-dev libgomp1 libgpg-error-dev libgprofng0 libgssapi-krb5-2
#6 4.366   libhwasan0 libicu-dev libicu74 libidn2-dev libisl23 libitm1 libjansson4
#6 4.366   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#6 4.366   libmpc3 libmpfr6 libncurses6 libnghttp2-14 libnspr4 libnspr4-dev libnss3
#6 4.366   libnss3-dev libp11-kit-dev libperl5.38t64 libpkgconf3 libpng-dev
#6 4.366   libpng16-16t64 libpsl5t64 libpthread-stubs0-dev libquadmath0 libreadline8t64
#6 4.366   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#6 4.366   libstdc++-13-dev libtasn1-6-dev libtcl8.6 libtk8.6 libtsan2 libubsan1
#6 4.366   libunbound8 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#6 4.366   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#6 4.366   libxml2 libxmlsec1t64 libxmlsec1t64-gcrypt libxmlsec1t64-gnutls
#6 4.366   libxmlsec1t64-nss libxmlsec1t64-openssl libxrender-dev libxrender1
#6 4.367   libxslt1-dev libxslt1.1 libxss-dev libxss1 linux-libc-dev lto-disabled-list
#6 4.367   make nettle-dev openssl patch perl perl-modules-5.38 pkgconf pkgconf-bin
#6 4.367   readline-common rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk8.6
#6 4.367   tk8.6-dev tzdata uuid-dev x11-common x11proto-core-dev x11proto-dev
#6 4.367   xorg-sgml-doctools xtrans-dev
#6 4.369 Suggested packages:
#6 4.369   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#6 4.369   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#6 4.369   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#6 4.369   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#6 4.369   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 4.369   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#6 4.369   | sequoia-chameleon-gnupg bzr freetype2-doc libgcrypt20-doc gdbm-l10n
#6 4.369   gmp-doc libgmp10-doc libmpfr-dev dns-root-data gnutls-bin gnutls-doc
#6 4.369   krb5-doc krb5-user icu-doc liblzma-doc ncurses-doc p11-kit-doc readline-doc
#6 4.369   sqlite3-doc libssl-doc libstdc++-13-doc libx11-doc libxcb-doc libxext-doc
#6 4.369   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 4.369   | libterm-readline-perl-perl libtap-harness-archive-perl tcl-doc
#6 4.369   tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#6 4.369 Recommended packages:
#6 4.369   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#6 4.369   libalgorithm-merge-perl less ssh-client bzip2-doc manpages manpages-dev
#6 4.369   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl krb5-locales
#6 4.369   libldap-common libgpm2 libpng-tools publicsuffix libsasl2-modules
#6 4.369   libtasn1-doc netbase
#6 4.596 The following NEW packages will be installed:
#6 4.596   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 4.596   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#6 4.596   dpkg-dev fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#6 4.596   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 4.597   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man icu-devtools
#6 4.597   libasan8 libatomic1 libbinutils libbrotli-dev libbrotli1 libbsd0 libbz2-dev
#6 4.597   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#6 4.597   libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libevent-2.1-7t64
#6 4.597   libexpat1 libexpat1-dev libffi-dev libfontconfig-dev libfontconfig1
#6 4.597   libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-13-dev
#6 4.597   libgcrypt20-dev libgdbm-compat4t64 libgdbm6t64 libgmp-dev libgmpxx4ldbl
#6 4.597   libgnutls-dane0t64 libgnutls-openssl27t64 libgnutls28-dev libgomp1
#6 4.597   libgpg-error-dev libgprofng0 libgssapi-krb5-2 libhwasan0 libicu-dev libicu74
#6 4.597   libidn2-dev libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 4.597   libkrb5support0 libldap2 liblsan0 liblzma-dev libmpc3 libmpfr6
#6 4.597   libncurses-dev libncurses6 libnghttp2-14 libnspr4 libnspr4-dev libnss3
#6 4.598   libnss3-dev libp11-kit-dev libperl5.38t64 libpkgconf3 libpng-dev
#6 4.598   libpng16-16t64 libpsl5t64 libpthread-stubs0-dev libquadmath0 libreadline-dev
#6 4.598   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#6 4.598   libsqlite3-0 libsqlite3-dev libssh-4 libssl-dev libstdc++-13-dev
#6 4.598   libtasn1-6-dev libtcl8.6 libtk8.6 libtsan2 libubsan1 libunbound8 libx11-6
#6 4.598   libx11-data libx11-dev libxau-dev libxau6 libxcb1 libxcb1-dev libxdmcp-dev
#6 4.598   libxdmcp6 libxext-dev libxext6 libxft-dev libxft2 libxml2 libxml2-dev
#6 4.598   libxmlsec1-dev libxmlsec1t64 libxmlsec1t64-gcrypt libxmlsec1t64-gnutls
#6 4.598   libxmlsec1t64-nss libxmlsec1t64-openssl libxrender-dev libxrender1
#6 4.598   libxslt1-dev libxslt1.1 libxss-dev libxss1 linux-libc-dev lto-disabled-list
#6 4.599   make nettle-dev openssl patch perl perl-modules-5.38 pkgconf pkgconf-bin
#6 4.599   readline-common rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6
#6 4.599   tk8.6-dev tzdata uuid-dev x11-common x11proto-core-dev x11proto-dev
#6 4.599   xorg-sgml-doctools xtrans-dev xz-utils zlib1g-dev
#6 4.811 0 upgraded, 170 newly installed, 0 to remove and 6 not upgraded.
#6 4.811 Need to get 137 MB of archives.
#6 4.811 After this operation, 519 MB of additional disk space will be used.
#6 4.811 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.1 [3110 kB]
#6 5.654 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 5.655 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 5.655 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.1 [4871 kB]
#6 5.785 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.1 [231 kB]
#6 5.790 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.5 [1002 kB]
#6 5.810 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 5.812 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 5.814 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.3 [88.0 kB]
#6 5.815 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 5.816 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 5.829 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 5.830 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 5.916 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 5.920 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#6 6.164 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#6 6.165 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#6 6.167 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.3 [701 kB]
#6 6.175 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.3 [762 kB]
#6 6.182 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2025b-0ubuntu0.24.04.1 [276 kB]
#6 6.185 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#6 6.185 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#6 6.187 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#6 6.188 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libpng16-16t64 amd64 1.6.43-5build1 [187 kB]
#6 6.255 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 6.342 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#6 6.343 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#6 6.343 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#6 6.345 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#6 6.347 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#6 6.360 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#6 6.361 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#6 6.364 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.5 [240 kB]
#6 6.370 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.5 [15.5 kB]
#6 6.430 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.5 [577 kB]
#6 6.519 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.5 [97.7 kB]
#6 6.520 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.5 [94.5 kB]
#6 6.523 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.5 [849 kB]
#6 6.911 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.5 [2462 kB]
#6 6.932 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.5 [18.1 kB]
#6 6.932 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
#6 6.932 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-62.65 [1878 kB]
#6 6.948 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#6 6.949 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#6 6.950 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.4 [2124 kB]
#6 7.044 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04 [51.5 kB]
#6 7.044 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#6 7.099 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#6 7.103 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#6 7.105 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [10.7 MB]
#6 7.363 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04 [1038 B]
#6 7.363 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#6 7.364 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#6 7.364 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04 [48.0 kB]
#6 7.365 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04 [148 kB]
#6 7.367 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04 [29.7 kB]
#6 7.367 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04 [10.5 kB]
#6 7.368 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04 [3031 kB]
#6 7.399 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04 [1322 kB]
#6 7.456 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04 [2772 kB]
#6 7.543 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04 [1184 kB]
#6 7.566 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04 [1641 kB]
#6 7.598 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04 [153 kB]
#6 7.600 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04 [2681 kB]
#6 7.663 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [21.1 MB]
#6 8.270 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04 [494 kB]
#6 8.275 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#6 8.275 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#6 8.275 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04 [2420 kB]
#6 8.296 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [12.2 MB]
#6 8.680 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04 [16.1 kB]
#6 8.681 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#6 8.681 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#6 8.682 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
